species,NEIS1633
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,87
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,279
Neisseria meningitidis,62
Neisseria meningitidis,256
Neisseria meningitidis,3
Neisseria meningitidis,728
Neisseria meningitidis,45
Neisseria meningitidis,49
Neisseria meningitidis,93
Neisseria meningitidis,127
Neisseria meningitidis,3
Neisseria meningitidis,68
Neisseria meningitidis,729
Neisseria meningitidis,93
Neisseria meningitidis,3
Neisseria meningitidis,730
Neisseria meningitidis,45
Neisseria meningitidis,
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,1820
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,
Neisseria meningitidis,532
Neisseria meningitidis,1
Neisseria meningitidis,24
Neisseria meningitidis,
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,731
Neisseria meningitidis,732
Neisseria meningitidis,25
Neisseria meningitidis,28
Neisseria meningitidis,25
Neisseria meningitidis,733
Neisseria meningitidis,25
Neisseria meningitidis,25
Neisseria meningitidis,25
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,28
Neisseria meningitidis,67
Neisseria meningitidis,59
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,734
Neisseria meningitidis,348
Neisseria meningitidis,735
Neisseria meningitidis,37
Neisseria meningitidis,29
Neisseria meningitidis,120
Neisseria meningitidis,9
Neisseria meningitidis,10
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,49
Neisseria meningitidis,28
Neisseria meningitidis,29
Neisseria meningitidis,57
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,57
Neisseria meningitidis,25
Neisseria meningitidis,57
Neisseria meningitidis,29
Neisseria meningitidis,736
Neisseria meningitidis,1
Neisseria meningitidis,29
Neisseria meningitidis,737
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,57
Neisseria meningitidis,29
Neisseria meningitidis,105
Neisseria meningitidis,
Neisseria meningitidis,29
Neisseria meningitidis,57
Neisseria meningitidis,57
Neisseria meningitidis,29
Neisseria meningitidis,57
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,49
Neisseria meningitidis,49
Neisseria meningitidis,45
Neisseria meningitidis,141
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,120
Neisseria meningitidis,67
Neisseria meningitidis,3
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,45
Neisseria meningitidis,62
Neisseria meningitidis,67
Neisseria meningitidis,739
Neisseria meningitidis,68
Neisseria meningitidis,104
Neisseria meningitidis,141
Neisseria meningitidis,141
Neisseria meningitidis,67
Neisseria meningitidis,65
Neisseria meningitidis,
Neisseria meningitidis,97
Neisseria meningitidis,62
Neisseria meningitidis,740
Neisseria meningitidis,1
Neisseria meningitidis,141
Neisseria meningitidis,198
Neisseria meningitidis,3
Neisseria meningitidis,141
Neisseria meningitidis,141
Neisseria meningitidis,141
Neisseria meningitidis,3
Neisseria meningitidis,1
Neisseria meningitidis,741
Neisseria meningitidis,62
Neisseria meningitidis,45
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,742
Neisseria meningitidis,3
Neisseria meningitidis,62
Neisseria meningitidis,49
Neisseria meningitidis,67
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,62
Neisseria meningitidis,1
Neisseria meningitidis,141
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria gonorrhoeae,
Neisseria meningitidis,
Neisseria meningitidis,57
Neisseria meningitidis,57
Neisseria meningitidis,744
Neisseria meningitidis,57
Neisseria meningitidis,57
Neisseria meningitidis,352
Neisseria meningitidis,66
Neisseria meningitidis,66
Neisseria meningitidis,57
Neisseria meningitidis,57
Neisseria meningitidis,57
Neisseria meningitidis,2
Neisseria meningitidis,257
Neisseria meningitidis,57
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,745
Neisseria gonorrhoeae,22
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,21
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,380
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,746
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,369
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,747
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,633
Neisseria gonorrhoeae,21
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,21
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,21
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,654
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,21
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,375
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,640
Neisseria gonorrhoeae,641
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,627
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,18
Neisseria gonorrhoeae,16
Neisseria gonorrhoeae,21
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,378
Neisseria gonorrhoeae,367
Neisseria gonorrhoeae,378
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,480
Neisseria meningitidis,260
Neisseria meningitidis,
Neisseria meningitidis,493
Neisseria meningitidis,748
Neisseria meningitidis,
Neisseria meningitidis,141
Neisseria meningitidis,45
Neisseria meningitidis,3
Neisseria meningitidis,141
Neisseria meningitidis,62
Neisseria meningitidis,45
Neisseria meningitidis,49
Neisseria meningitidis,87
Neisseria meningitidis,120
Neisseria meningitidis,45
Neisseria meningitidis,49
Neisseria meningitidis,554
Neisseria meningitidis,147
Neisseria meningitidis,127
Neisseria meningitidis,45
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,62
Neisseria meningitidis,579
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,257
Neisseria meningitidis,560
Neisseria meningitidis,558
Neisseria meningitidis,560
Neisseria meningitidis,558
Neisseria meningitidis,
Neisseria meningitidis,560
Neisseria meningitidis,558
Neisseria meningitidis,560
Neisseria meningitidis,2
Neisseria meningitidis,
Neisseria meningitidis,49
Neisseria meningitidis,749
Neisseria meningitidis,120
Neisseria meningitidis,1
Neisseria meningitidis,49
Neisseria meningitidis,93
Neisseria meningitidis,3
Neisseria meningitidis,
Neisseria meningitidis,62
Neisseria meningitidis,68
Neisseria meningitidis,127
Neisseria meningitidis,45
Neisseria meningitidis,45
Neisseria meningitidis,45
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,49
Neisseria meningitidis,262
Neisseria meningitidis,
Neisseria meningitidis,93
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,750
Neisseria meningitidis,62
Neisseria meningitidis,345
Neisseria meningitidis,
Neisseria meningitidis,15
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,1
Neisseria meningitidis,501
Neisseria meningitidis,751
Neisseria meningitidis,93
Neisseria meningitidis,93
Neisseria meningitidis,
Neisseria meningitidis,57
Neisseria meningitidis,49
Neisseria meningitidis,424
Neisseria meningitidis,
Neisseria meningitidis,45
Neisseria meningitidis,621
Neisseria meningitidis,
Neisseria meningitidis,570
Neisseria meningitidis,68
Neisseria meningitidis,15
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,29
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,33
Neisseria meningitidis,33
Neisseria meningitidis,33
Neisseria meningitidis,33
Neisseria meningitidis,33
Neisseria meningitidis,33
Neisseria meningitidis,757
Neisseria meningitidis,3
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,3
Neisseria meningitidis,87
Neisseria meningitidis,45
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,758
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,29
Neisseria meningitidis,105
Neisseria meningitidis,57
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,2
Neisseria meningitidis,
Neisseria meningitidis,9
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria gonorrhoeae,
Neisseria gonorrhoeae,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,1
Neisseria meningitidis,1
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,2
Neisseria meningitidis,1
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,2
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,
Neisseria meningitidis,120
Neisseria meningitidis,9
Neisseria meningitidis,93
Neisseria meningitidis,9
Neisseria meningitidis,128
Neisseria meningitidis,45
Neisseria meningitidis,62
Neisseria meningitidis,87
Neisseria meningitidis,45
Neisseria meningitidis,45
Neisseria meningitidis,93
Neisseria meningitidis,87
Neisseria meningitidis,
Neisseria meningitidis,57
Neisseria meningitidis,45
Neisseria meningitidis,97
Neisseria meningitidis,93
Neisseria meningitidis,93
Neisseria meningitidis,93
Neisseria meningitidis,9
Neisseria meningitidis,49
Neisseria meningitidis,45
Neisseria meningitidis,62
Neisseria meningitidis,55
Neisseria meningitidis,775
Neisseria meningitidis,45
Neisseria meningitidis,45
Neisseria meningitidis,776
Neisseria meningitidis,45
Neisseria meningitidis,93
Neisseria meningitidis,45
Neisseria meningitidis,68
Neisseria meningitidis,67
Neisseria meningitidis,87
Neisseria meningitidis,200
Neisseria meningitidis,93
Neisseria meningitidis,93
Neisseria meningitidis,9
Neisseria meningitidis,93
Neisseria meningitidis,120
Neisseria meningitidis,45
Neisseria meningitidis,120
Neisseria meningitidis,93
Neisseria meningitidis,45
Neisseria meningitidis,62
Neisseria meningitidis,777
Neisseria meningitidis,93
Neisseria meningitidis,87
Neisseria meningitidis,3
Neisseria meningitidis,93
Neisseria meningitidis,68
Neisseria meningitidis,93
Neisseria meningitidis,93
Neisseria meningitidis,393
Neisseria meningitidis,93
Neisseria meningitidis,120
Neisseria meningitidis,68
Neisseria meningitidis,120
Neisseria meningitidis,120
Neisseria meningitidis,132
Neisseria meningitidis,45
Neisseria meningitidis,93
Neisseria meningitidis,305
Neisseria meningitidis,137
Neisseria meningitidis,45
Neisseria meningitidis,778
Neisseria meningitidis,93
Neisseria meningitidis,49
Neisseria meningitidis,68
Neisseria meningitidis,45
Neisseria meningitidis,127
Neisseria meningitidis,127
Neisseria meningitidis,45
Neisseria meningitidis,
Neisseria meningitidis,93
Neisseria meningitidis,45
Neisseria meningitidis,45
Neisseria meningitidis,133
Neisseria meningitidis,499
Neisseria meningitidis,779
